pid,category,korean,english_common,scientific
P658,관목 Shrub,구골나무,Holly Osmanthus,Osmanthus heterophyllus
P659,관목 Shrub,돈나무,Japanese Pittosporum,Pittosporum tobira
P660,관목 Shrub,다정큼나무,Yeddo Hawthorn,Rhaphiolepis indica
P661,관목 Shrub,팔손이 관목,Fatsia Spider,Fatsia japonica Spider Web
P662,관목 Shrub,황금사철,Golden Spindle,Euonymus japonicus Aureus
P663,관목 Shrub,애기말발도리 겹,Double Deutzia,Deutzia scabra
P664,관목 Shrub,히페리쿰,Shrubby St Johns Wort,Hypericum patulum
P665,관목 Shrub,만병초 서양,Catawba Rhododendron,Rhododendron catawbiense
P666,관목 Shrub,수국 아나벨,Annabelle Hydrangea,Hydrangea arborescens Annabelle
P667,관목 Shrub,수국 엔들리스,Endless Summer,Hydrangea macrophylla Endless Summer
P668,관목 Shrub,블루베리 하이부시,Highbush Blueberry,Vaccinium virgatum
P669,관목 Shrub,히어리,Korean Winter Hazel,Corylopsis coreana
P670,관목 Shrub,납매,Wintersweet,Chimonanthus praecox
P671,관목 Shrub,풍년화,Witch Hazel,Hamamelis japonica
P672,관목 Shrub,미선나무,White Forsythia,Abeliophyllum distichum
P673,조경수 Tree,벚나무,Cherry Blossom,Prunus serrulata
P674,조경수 Tree,왕벚나무,Yoshino Cherry,Prunus yedoensis
P675,조경수 Tree,단풍나무,Japanese Maple,Acer palmatum
P676,조경수 Tree,홍단풍,Red Maple,Acer palmatum Atropurpureum
P677,조경수 Tree,은행나무,Ginkgo,Ginkgo biloba
P678,조경수 Tree,느티나무,Zelkova,Zelkova serrata
P679,조경수 Tree,메타세쿼이아,Dawn Redwood,Metasequoia glyptostroboides
P680,조경수 Tree,플라타너스,London Plane,Platanus acerifolia
P681,조경수 Tree,이팝나무,Chinese Fringe Tree,Chionanthus retusus
P682,조경수 Tree,조팝나무,Bridal Wreath,Spiraea prunifolia
P683,조경수 Tree,목련,Magnolia,Magnolia kobus
P684,조경수 Tree,백목련,White Magnolia,Magnolia denudata
P685,조경수 Tree,자목련,Purple Magnolia,Magnolia liliiflora
P686,조경수 Tree,태산목,Southern Magnolia,Magnolia grandiflora
P687,조경수 Tree,배롱나무,Crape Myrtle,Lagerstroemia indica
P688,조경수 Tree,산딸나무,Kousa Dogwood,Cornus kousa
P689,조경수 Tree,층층나무,Giant Dogwood,Cornus controversa
P690,조경수 Tree,산수유,Cornelian Cherry,Cornus officinalis
P691,조경수 Tree,모과나무,Chinese Quince,Pseudocydonia sinensis
P692,조경수 Tree,감나무,Persimmon,Diospyros kaki
P693,조경수 Tree,대추나무,Jujube,Ziziphus jujuba
P694,조경수 Tree,밤나무,Chestnut,Castanea crenata
P695,조경수 Tree,호두나무,Walnut,Juglans regia
P696,조경수 Tree,자작나무,Birch,Betula platyphylla
P697,조경수 Tree,버드나무,Willow,Salix koreensis
P698,조경수 Tree,수양버들,Weeping Willow,Salix babylonica
P699,조경수 Tree,회화나무,Chinese Scholar Tree,Styphnolobium japonicum
P700,조경수 Tree,아까시나무,Black Locust,Robinia pseudoacacia
P701,조경수 Tree,칠엽수,Horse Chestnut,Aesculus turbinata
P702,조경수 Tree,마로니에,Common Horse Chestnut,Aesculus hippocastanum
P703,조경수 Tree,튤립나무,Tulip Tree,Liriodendron tulipifera
P704,조경수 Tree,오동나무,Empress Tree,Paulownia tomentosa
P705,조경수 Tree,계수나무,Katsura Tree,Cercidiphyllum japonicum
P706,조경수 Tree,때죽나무,Japanese Snowbell,Styrax japonicus
P707,조경수 Tree,쪽동백나무,Fragrant Snowbell,Styrax obassia
P708,조경수 Tree,노각나무,Korean Stewartia,Stewartia pseudocamellia
P709,조경수 Tree,물푸레나무,Korean Ash,Fraxinus rhynchophylla
P710,조경수 Tree,팽나무,Chinese Hackberry,Celtis sinensis
P711,조경수 Tree,참나무,Oak,Quercus acutissima
P712,조경수 Tree,상수리나무,Sawtooth Oak,Quercus acutissima
P713,조경수 Tree,후박나무,Machilus,Machilus thunbergii
P714,조경수 Tree,녹나무,Camphor Tree,Cinnamomum camphora
P715,조경수 Tree,먼나무,Kurogane Holly,Ilex rotunda
P716,조경수 Tree,아왜나무,Sweet Viburnum,Viburnum odoratissimum
P717,조경수 Tree,때죽 노각,Snowbell Tree,Halesia carolina
P718,조경수 Tree,중국단풍,Trident Maple,Acer buergerianum
P719,조경수 Tree,고로쇠나무,Painted Maple,Acer pictum
P720,조경수 Tree,신나무,Amur Maple,Acer tataricum ginnala
P721,조경수 Tree,복자기,Three-flowered Maple,Acer triflorum
P722,조경수 Tree,대왕참나무,Pin Oak,Quercus palustris
P723,조경수 Tree,갈참나무,Oriental Oak,Quercus aliena
P724,조경수 Tree,졸참나무,Konara Oak,Quercus serrata
P725,조경수 Tree,루브라참나무,Red Oak,Quercus rubra
P726,조경수 Tree,서어나무,Korean Hornbeam,Carpinus laxiflora
P727,조경수 Tree,소사나무,Korean Hornbeam Turczaninowii,Carpinus turczaninowii
P728,조경수 Tree,오리나무,Japanese Alder,Alnus japonica
P729,조경수 Tree,자귀나무,Silk Tree,Albizia julibrissin
P730,조경수 Tree,주엽나무,Honey Locust,Gleditsia japonica
P731,조경수 Tree,칠자화,Seven Son Flower,Heptacodium miconioides
P732,조경수 Tree,함박나무 백합,Yulan,Magnolia sieboldii
P733,조경수 Tree,별목련,Star Magnolia,Magnolia stellata
P734,조경수 Tree,일본목련,Japanese Bigleaf Magnolia,Magnolia obovata
P735,조경수 Tree,다릅나무,Amur Maackia,Maackia amurensis
P736,조경수 Tree,황벽나무,Amur Cork Tree,Phellodendron amurense
P737,조경수 Tree,고광나무 산조팝,Sawtooth Spirea,Spiraea salicifolia
P738,조경수 Tree,때죽동백 노각,Tall Stewartia,Stewartia monadelpha
P739,조경수 Tree,버즘나무,American Sycamore,Platanus occidentalis
P740,조경수 Tree,양버들,Lombardy Poplar,Populus nigra Italica
P741,조경수 Tree,이태리포플러,Hybrid Poplar,Populus euramericana
P742,조경수 Tree,중국굴피나무,Chinese Wingnut,Pterocarya stenoptera
P743,조경수 Tree,가래나무,Manchurian Walnut,Juglans mandshurica
P744,조경수 Tree,헛개나무,Japanese Raisin Tree,Hovenia dulcis
P745,조경수 Tree,두충나무,Hardy Rubber Tree,Eucommia ulmoides
P746,조경수 Tree,벽오동,Chinese Parasol Tree,Firmiana simplex
P747,조경수 Tree,감태나무,Gray Blue Spicebush,Lindera glauca
P748,조경수 Tree,비목나무,Faber Spicebush,Lindera erythrocarpa
P749,조경수 Tree,쉬나무,Bee Bee Tree,Tetradium daniellii
P750,조경수 Tree,멀구슬나무,Chinaberry,Melia azedarach
P751,조경수 Tree,참죽나무,Chinese Toon,Toona sinensis
P752,침엽수 Conifer,에메랄드그린,Emerald Green Arborvitae,Thuja occidentalis Smaragd
P753,침엽수 Conifer,소나무,Korean Red Pine,Pinus densiflora
P754,침엽수 Conifer,반송,Tanyosho Pine,Pinus densiflora Umbraculifera
P755,침엽수 Conifer,백송,Lacebark Pine,Pinus bungeana
P756,침엽수 Conifer,잣나무,Korean Pine Nut,Pinus koraiensis
P757,침엽수 Conifer,리기다소나무,Pitch Pine,Pinus rigida
P758,침엽수 Conifer,곰솔,Black Pine,Pinus thunbergii
P759,침엽수 Conifer,전나무,Needle Fir,Abies holophylla
P760,침엽수 Conifer,구상나무,Korean Fir,Abies koreana
P761,침엽수 Conifer,분비나무,Manchurian Fir,Abies nephrolepis
P762,침엽수 Conifer,가문비나무,Yeddo Spruce,Picea jezoensis
P763,침엽수 Conifer,주목,Japanese Yew,Taxus cuspidata
P764,침엽수 Conifer,측백나무,Oriental Arborvitae,Platycladus orientalis
P765,침엽수 Conifer,편백나무,Hinoki Cypress,Chamaecyparis obtusa
P766,침엽수 Conifer,화백나무,Sawara Cypress,Chamaecyparis pisifera
P767,침엽수 Conifer,향나무,Chinese Juniper,Juniperus chinensis
P768,침엽수 Conifer,가이즈카향나무,Hollywood Juniper,Juniperus chinensis Kaizuka
P769,침엽수 Conifer,노간주나무,Temple Juniper,Juniperus rigida
P770,침엽수 Conifer,낙엽송,Japanese Larch,Larix kaempferi
P771,침엽수 Conifer,금송,Umbrella Pine,Sciadopitys verticillata
P772,침엽수 Conifer,삼나무,Japanese Cedar,Cryptomeria japonica
P773,침엽수 Conifer,히말라야시다,Deodar Cedar,Cedrus deodara
P774,침엽수 Conifer,독일가문비,Norway Spruce,Picea abies
P775,침엽수 Conifer,연필향나무,Eastern Red Cedar,Juniperus virginiana
P776,침엽수 Conifer,블루엔젤,Blue Angel Juniper,Juniperus Blue Angel
P777,침엽수 Conifer,섬잣나무,Japanese White Pine,Pinus parviflora
P778,침엽수 Conifer,스트로브잣나무,Eastern White Pine,Pinus strobus
P779,침엽수 Conifer,방크스소나무,Jack Pine,Pinus banksiana
P780,침엽수 Conifer,오스트리안소나무,Austrian Pine,Pinus nigra
P781,침엽수 Conifer,스코틀랜드소나무,Scots Pine,Pinus sylvestris
P782,침엽수 Conifer,솔송나무,Southern Japanese Hemlock,Tsuga sieboldii
P783,침엽수 Conifer,개비자나무,Japanese Plum Yew,Cephalotaxus harringtonii
P784,침엽수 Conifer,비자나무,Japanese Nutmeg Yew,Torreya nucifera
P785,침엽수 Conifer,금강소나무,Golden Larch,Pseudolarix amabilis
P786,침엽수 Conifer,낙우송,Bald Cypress,Taxodium distichum
P787,침엽수 Conifer,미국측백,Northern White Cedar,Thuja occidentalis
P788,침엽수 Conifer,레일란디측백,Leyland Cypress,Cupressus leylandii
P789,침엽수 Conifer,애리조나측백,Arizona Cypress,Cupressus arizonica
P790,침엽수 Conifer,코니카가문비,Dwarf Alberta Spruce,Picea glauca Conica
P791,침엽수 Conifer,블루스프루스,Colorado Blue Spruce,Picea pungens
P792,침엽수 Conifer,분비 발삼전나무,Balsam Fir,Abies balsamea
P793,침엽수 Conifer,일본전나무,Momi Fir,Abies firma
P794,침엽수 Conifer,히말라야소나무,Bhutan Pine,Pinus wallichiana
P795,침엽수 Conifer,눈향나무,Creeping Juniper,Juniperus procumbens
P796,침엽수 Conifer,울릉솔송,Ulleung Hemlock,Tsuga ulleungensis
P797,침엽수 Conifer,풍겐스가문비,Serbian Spruce,Picea omorika
P798,덩굴 Vine,등나무,Japanese Wisteria,Wisteria floribunda
P799,덩굴 Vine,인동덩굴,Japanese Honeysuckle,Lonicera japonica
P800,덩굴 Vine,담쟁이덩굴,Boston Ivy,Parthenocissus tricuspidata
P801,덩굴 Vine,으름덩굴,Chocolate Vine,Akebia quinata
P802,덩굴 Vine,머루,Wild Grape,Vitis amurensis
P803,덩굴 Vine,다래,Hardy Kiwi,Actinidia arguta
P804,덩굴 Vine,마삭줄,Star Jasmine,Trachelospermum asiaticum
P805,덩굴 Vine,줄사철나무,Fortune's Spindle,Euonymus fortunei
P806,덩굴 Vine,송악,Korean Ivy,Hedera rhombea
P807,덩굴 Vine,오미자,Magnolia Vine,Schisandra chinensis
P808,덩굴 Vine,모람,Creeping Fig,Ficus pumila
P809,덩굴 Vine,헤데라 헬릭스,Common Ivy,Hedera helix
P810,대나무 Bamboo,황금죽,Golden Bamboo,Phyllostachys aurea
P811,대나무 Bamboo,왕대,Giant Timber Bamboo,Phyllostachys bambusoides
P812,대나무 Bamboo,맹종죽,Moso Bamboo,Phyllostachys edulis
P813,대나무 Bamboo,오죽,Black Bamboo,Phyllostachys nigra
P814,대나무 Bamboo,조릿대,Broadleaf Bamboo,Sasa borealis
P815,대나무 Bamboo,이대,Female Bamboo,Pseudosasa japonica
P816,대나무 Bamboo,사사조릿대,Dwarf Bamboo,Pleioblastus fortunei
P817,대나무 Bamboo,신이대,Sea Bamboo,Sasa coreana
P818,그라스 Grass,수크령,Fountain Grass,Pennisetum alopecuroides
P819,그라스 Grass,억새,Silver Grass,Miscanthus sinensis
P820,그라스 Grass,핑크뮬리,Pink Muhly Grass,Muhlenbergia capillaris
P821,그라스 Grass,블루페스큐,Blue Fescue,Festuca glauca
P822,그라스 Grass,모닝라이트,Maiden Grass,Miscanthus sinensis Morning Light
P823,그라스 Grass,팜파스그라스,Pampas Grass,Cortaderia selloana
P824,그라스 Grass,라임그라스,Blue Lyme Grass,Leymus arenarius
P825,그라스 Grass,사초,Japanese Sedge,Carex morrowii
P826,그라스 Grass,블루오트그라스,Blue Oat Grass,Helictotrichon sempervirens
P827,그라스 Grass,스위치그라스,Switch Grass,Panicum virgatum
P828,그라스 Grass,갈대,Common Reed,Phragmites australis
P829,그라스 Grass,줄,Manchurian Wild Rice,Zizania latifolia
P830,그라스 Grass,털무늬억새,Zebra Grass,Miscanthus sinensis Zebrinus
P831,그라스 Grass,수크령 하멜른,Dwarf Fountain Grass,Pennisetum alopecuroides Hameln
P832,그라스 Grass,자주달개비,Purple Fountain Grass,Pennisetum setaceum Rubrum
P833,그라스 Grass,카렉스 에버골드,Evergold Sedge,Carex oshimensis Evergold
P834,그라스 Grass,일본풍지초,Japanese Forest Grass,Hakonechloa macra
P835,그라스 Grass,블루페스큐 엘리야,Elijah Blue Fescue,Festuca glauca Elijah Blue
P836,그라스 Grass,모닝라이트 억새,Morning Light Grass,Miscanthus sinensis Gracillimus
P837,그라스 Grass,리본그라스,Ribbon Grass,Phalaris arundinacea
P838,그라스 Grass,피버그라스,Feather Reed Grass,Calamagrostis acutiflora
P839,그라스 Grass,멕시코깃털그라스,Mexican Feather Grass,Nassella tenuissima
P840,그라스 Grass,골풀,Common Rush,Juncus effusus
P841,그라스 Grass,나사골풀,Corkscrew Rush,Juncus effusus Spiralis
P842,그라스 Grass,실새풀,Korean Feather Reed,Calamagrostis arundinacea
P843,지피 Groundcover,맥문동,Big Blue Lilyturf,Liriope muscari
P844,지피 Groundcover,수호초,Japanese Pachysandra,Pachysandra terminalis
P845,지피 Groundcover,아주가,Bugleweed,Ajuga reptans
P846,지피 Groundcover,세덤 지피,Creeping Sedum,Sedum kamtschaticum
P847,지피 Groundcover,땅채송화,Golden Carpet,Sedum oryzifolium
P848,지피 Groundcover,애기말발도리,Slender Deutzia,Deutzia gracilis
P849,지피 Groundcover,백리향,Creeping Thyme,Thymus quinquecostatus
P850,지피 Groundcover,벌노랑이,Bird's Foot Trefoil,Lotus corniculatus
P851,지피 Groundcover,잔디,Korean Lawngrass,Zoysia japonica
P852,지피 Groundcover,클로버,White Clover,Trifolium repens
P853,지피 Groundcover,버들잎해란초,Creeping Speedwell,Veronica prostrata
P854,지피 Groundcover,사철채송화,Rose Moss,Portulaca grandiflora
P855,지피 Groundcover,송엽국,Ice Plant Lampranthus,Lampranthus spectabilis
P856,지피 Groundcover,꽃마리,Trigonotis,Trigonotis peduncularis
P857,지피 Groundcover,벌깨덩굴,Meehania,Meehania urticifolia
P858,지피 Groundcover,금창초,Bugle Korean,Ajuga decumbens
P859,지피 Groundcover,미나리아재비,Buttercup,Ranunculus japonicus
P860,지피 Groundcover,양지꽃,Cinquefoil,Potentilla fragarioides
P861,지피 Groundcover,딸기 관상,Mock Strawberry,Duchesnea indica
P862,지피 Groundcover,붉은토끼풀,Red Clover,Trifolium pratense
P863,지피 Groundcover,애기나리,Fairy Bells,Disporum smilacinum
P864,지피 Groundcover,맥문동 청화,Creeping Lilyturf,Liriope spicata
P865,지피 Groundcover,소엽맥문동,Dwarf Mondo Grass,Ophiopogon japonicus
P866,지피 Groundcover,수레바퀴 마조람,Creeping Marjoram,Origanum vulgare Compactum
P867,자생초 Native,할미꽃,Korean Pasque Flower,Pulsatilla koreana
P868,자생초 Native,금낭화,Bleeding Heart,Lamprocapnos spectabilis
P869,자생초 Native,매발톱꽃,Columbine,Aquilegia buergeriana
P870,자생초 Native,얼레지,Dogtooth Violet,Erythronium japonicum
P871,자생초 Native,노루귀,Hepatica,Hepatica asiatica
P872,자생초 Native,복수초,Amur Adonis,Adonis amurensis
P873,자생초 Native,동의나물,Marsh Marigold,Caltha palustris
P874,자생초 Native,앵초,Primrose Korean,Primula sieboldii
P875,자생초 Native,구절초,Korean Chrysanthemum,Dendranthema zawadskii
P876,자생초 Native,쑥부쟁이,Aster Korean,Aster yomena
P877,자생초 Native,벌개미취,Korean Starwort,Aster koraiensis
P878,자생초 Native,용담,Gentian,Gentiana scabra
P879,자생초 Native,물레나물,St Johns Wort,Hypericum ascyron
P880,자생초 Native,비비추,Hosta,Hosta longipes
P881,자생초 Native,옥잠화,Fragrant Plantain Lily,Hosta plantaginea
P882,자생초 Native,원추리,Daylily,Hemerocallis fulva
P883,자생초 Native,둥굴레,Solomon's Seal,Polygonatum odoratum
P884,자생초 Native,은방울꽃,Lily of the Valley,Convallaria keiskei
P885,자생초 Native,꿩의비름,Showy Stonecrop,Hylotelephium spectabile
P886,자생초 Native,돌나물,Sedum Korean,Sedum sarmentosum
P887,자생초 Native,바위취,Strawberry Saxifrage,Saxifraga stolonifera
P888,자생초 Native,민들레,Dandelion,Taraxacum platycarpum
P889,자생초 Native,제비꽃,Manchurian Violet,Viola mandshurica
P890,자생초 Native,패랭이꽃,Fringed Pink,Dianthus chinensis
P891,자생초 Native,술패랭이,Fringed Pink Long,Dianthus longicalyx
P892,자생초 Native,금꿩의다리,Meadow Rue,Thalictrum rochebrualatum
P893,자생초 Native,매미꽃,Korean Poppy,Coreanomecon hylomeconoides
P894,자생초 Native,피나물,Forest Poppy,Hylomecon vernalis
P895,자생초 Native,동자꽃,Lychnis,Lychnis cognata
P896,자생초 Native,마타리,Golden Lace,Patrinia scabiosifolia
P897,자생초 Native,꽃무릇,Red Spider Lily,Lycoris radiata
P898,자생초 Native,상사화,Magic Lily,Lycoris squamigera
P899,자생초 Native,금강초롱꽃,Korean Bellflower,Hanabusaya asiatica
P900,자생초 Native,초롱꽃,Spotted Bellflower,Campanula punctata
P901,자생초 Native,잔대,Japanese Lady Bell,Adenophora triphylla
P902,자생초 Native,더덕,Deodeok,Codonopsis lanceolata
P903,자생초 Native,도라지,Balloon Flower,Platycodon grandiflorus
P904,자생초 Native,금마타리,Golden Patrinia,Patrinia saniculifolia
P905,자생초 Native,쥐오줌풀,Valerian,Valeriana fauriei
P906,자생초 Native,꽃향유,Korean Mint Perilla,Elsholtzia splendens
P907,자생초 Native,배초향,Korean Mint,Agastache rugosa
P908,자생초 Native,층꽃나무,Blue Spirea,Caryopteris incana
P909,자생초 Native,벌등골나무,Boneset,Eupatorium japonicum
P910,자생초 Native,미역취,Goldenrod,Solidago virgaurea
P911,자생초 Native,참취,Aster Scaber,Aster scaber
P912,자생초 Native,곰취,Fischer Ligularia,Ligularia fischeri
P913,자생초 Native,곤달비,Ligularia Stenocephala,Ligularia stenocephala
P914,자생초 Native,수리취,Synurus,Synurus deltoides
P915,자생초 Native,톱풀,Yarrow,Achillea alpina
P916,자생초 Native,기린초,Kamtschatka Stonecrop,Phedimus kamtschaticus
P917,자생초 Native,바위솔,Rock Pine,Orostachys japonica
P918,자생초 Native,땅나리,Morning Star Lily,Lilium callosum
P919,자생초 Native,하늘나리,Sky Lily,Lilium concolor
P920,자생초 Native,참나리,Tiger Lily,Lilium lancifolium
P921,자생초 Native,말나리,Distinctive Lily,Lilium distichum
P922,자생초 Native,털중나리,Amabile Lily,Lilium amabile
P923,자생초 Native,얼레지 흰,White Dogtooth Violet,Erythronium japonicum Album
P924,자생초 Native,깽깽이풀,Twinleaf Korean,Jeffersonia dubia
P925,자생초 Native,피나물 노랑,Yellow Wood Poppy,Hylomecon vernalis Yellow
P926,자생초 Native,매발톱 하늘,Blue Columbine,Aquilegia flabellata
P927,자생초 Native,금붓꽃,Golden Iris,Iris minutoaurea
P928,자생초 Native,각시붓꽃,Rockery Iris,Iris rossii
P929,자생초 Native,타래붓꽃,Spiral Iris,Iris lactea
P930,자생초 Native,범부채,Blackberry Lily,Iris domestica
P931,자생초 Native,투구꽃,Monkshood,Aconitum jaluense
P932,자생초 Native,백리향 자생,Korean Thyme,Thymus quinquecostatus Wild
P933,자생초 Native,자란 흰,White Bletilla,Bletilla striata Alba
P934,자생초 Native,섬초롱꽃,Island Bellflower,Campanula takesimana
P935,양치 Fern,고비,Royal Fern,Osmunda japonica
P936,양치 Fern,관중,Male Fern,Dryopteris crassirhizoma
P937,양치 Fern,꿩고비,Cinnamon Fern,Osmundastrum cinnamomeum
P938,양치 Fern,청나래고사리,Ostrich Fern,Matteuccia struthiopteris
P939,양치 Fern,십자고사리,Holly Fern,Polystichum tripteron
P940,양치 Fern,일엽초,Bird Nest Fern Korean,Lepisorus thunbergianus
P941,양치 Fern,콩짜개덩굴,Green Penny Fern,Lemmaphyllum microphyllum
P942,양치 Fern,고사리삼,Grape Fern,Sceptridium ternatum
P943,양치 Fern,처녀고사리,Marsh Fern,Thelypteris palustris
P944,양치 Fern,봉의꼬리,Chinese Brake,Pteris multifida
P945,양치 Fern,돌담고사리,Wall Rue,Asplenium ruta-muraria
P946,양치 Fern,부싯깃고사리,Silverback Fern,Cheilanthes argentea
P947,수생 Aquatic,부레옥잠,Water Hyacinth,Eichhornia crassipes
P948,수생 Aquatic,물양귀비,Water Poppy,Hydrocleys nymphoides
P949,수생 Aquatic,창포,Sweet Flag,Acorus calamus
P950,수생 Aquatic,꽃창포,Japanese Water Iris,Iris ensata
P951,수생 Aquatic,노랑꽃창포,Yellow Flag Iris,Iris pseudacorus
P952,수생 Aquatic,물옥잠,Monochoria,Monochoria korsakowii
P953,수생 Aquatic,어리연꽃,Water Snowflake,Nymphoides indica
P954,수생 Aquatic,물배추,Water Lettuce,Pistia stratiotes
P955,수생 Aquatic,개구리밥,Duckweed,Spirodela polyrhiza
P956,수생 Aquatic,택사,Water Plantain,Alisma canaliculatum
P957,수생 Aquatic,물수세미,Water Milfoil,Myriophyllum verticillatum
P958,수생 Aquatic,고랭이,Bulrush,Schoenoplectus tabernaemontani
P959,수생 Aquatic,물미나리아재비,Water Buttercup,Ranunculus aquatilis
P960,수생 Aquatic,가래,Pondweed,Potamogeton distinctus
P961,수생 Aquatic,물질경이,Water Poppy Ottelia,Ottelia alismoides
P962,수생 Aquatic,물수국,Water Hydrangea,Hydrocharis dubia
P963,수생 Aquatic,물아카시아,Water Sensitive Plant,Neptunia oleracea
P964,수생 Aquatic,자라풀,Frogbit,Hydrocharis morsus-ranae
P965,수생 Aquatic,물봉선,Touch Me Not,Impatiens textori
P966,수생 Aquatic,매화마름,Water Crowfoot,Ranunculus kazusensis
P967,수생 Aquatic,순채,Water Shield,Brasenia schreberi
P968,수생 Aquatic,가시연꽃,Prickly Water Lily,Euryale ferox
P969,수생 Aquatic,왜개연꽃,Small Spatterdock,Nuphar pumila
P970,수생 Aquatic,네가래,Water Clover,Marsilea quadrifolia
P971,과실수 Fruit,레몬나무,Lemon Tree,Citrus limon
P972,과실수 Fruit,사과나무,Apple Tree,Malus domestica
P973,과실수 Fruit,배나무,Pear Tree,Pyrus pyrifolia
P974,과실수 Fruit,복숭아나무,Peach Tree,Prunus persica
P975,과실수 Fruit,매실나무,Japanese Apricot,Prunus mume
P976,과실수 Fruit,살구나무,Apricot,Prunus armeniaca
P977,과실수 Fruit,자두나무,Plum Tree,Prunus salicina
P978,과실수 Fruit,포도나무,Grape Vine,Vitis vinifera
P979,과실수 Fruit,무화과나무,Fig Tree,Ficus carica
P980,과실수 Fruit,석류나무,Pomegranate,Punica granatum
P981,과실수 Fruit,블루베리,Blueberry,Vaccinium corymbosum
P982,과실수 Fruit,앵두나무,Nanking Cherry,Prunus tomentosa
P983,과실수 Fruit,보리수나무,Autumn Olive,Elaeagnus umbellata
P984,과실수 Fruit,유자나무,Yuzu,Citrus junos
P985,과실수 Fruit,귤나무,Mandarin Orange,Citrus reticulata
P986,과실수 Fruit,금귤,Kumquat,Citrus japonica
P987,열대과실 Tropical,커피나무,Coffee Plant,Coffea arabica
P988,열대과실 Tropical,망고,Mango,Mangifera indica
P989,열대과실 Tropical,아보카도,Avocado,Persea americana
P990,열대과실 Tropical,구아바,Guava,Psidium guajava
P991,열대과실 Tropical,파파야,Papaya,Carica papaya
P992,열대과실 Tropical,패션프루트,Passion Fruit,Passiflora edulis
P993,열대과실 Tropical,바나나,Banana,Musa acuminata
P994,열대과실 Tropical,파인애플,Pineapple,Ananas comosus
P995,열대과실 Tropical,용과,Dragon Fruit,Hylocereus undatus
P996,열대과실 Tropical,리치,Lychee,Litchi chinensis
P997,열대과실 Tropical,람부탄,Rambutan,Nephelium lappaceum
P998,열대과실 Tropical,스타프루트,Starfruit,Averrhoa carambola
P999,열대과실 Tropical,올리브 열매,Olive Fruit,Olea europaea Fruit
P1000,열대과실 Tropical,카카오,Cacao,Theobroma cacao
P1001,열대과실 Tropical,망고스틴,Mangosteen,Garcinia mangostana
